,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
269,"frozenset({'Plain Papadum', 'Onion Chutney'})","frozenset({'Mint Sauce', 'Mango Chutney'})",0.058296634,0.053743375,0.021049489,0.361075544,6.718512591,0.017916431,1.481014877
216,"frozenset({'Pilau Rice', 'Plain Naan'})",frozenset({'Plain Papadum'}),0.129133388,0.268418303,0.046577592,0.360693642,1.343774393,0.011915827,1.144336651
79,frozenset({'Saag Aloo'}),frozenset({'Plain Papadum'}),0.089124431,0.268418303,0.031648877,0.355108878,1.322968197,0.007726248,1.134426684
197,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Pilau Rice'})",0.109203553,0.133238785,0.038366799,0.351332878,2.636866421,0.02381665,1.336218818
123,"frozenset({'Pilau Rice', 'Mango Chutney'})",frozenset({'Mint Sauce'}),0.073523923,0.109203553,0.025752034,0.350253807,3.207348089,0.01772296,1.370991407
214,"frozenset({'Plain Papadum', 'Pilau Rice'})",frozenset({'Plain Naan'}),0.133238785,0.280062701,0.046577592,0.349579832,1.248219885,0.009262378,1.106880344
225,"frozenset({'Plain Rice', 'Plain Naan'})",frozenset({'Plain Papadum'}),0.068149586,0.268418303,0.023736657,0.3483023,1.297610099,0.005444061,1.122578302
21,frozenset({'Mango Chutney'}),frozenset({'Mint Sauce'}),0.154437561,0.109203553,0.053743375,0.3479942,3.18665639,0.036878245,1.366240066
95,frozenset({'Peshwari Naan'}),frozenset({'Plain Papadum'}),0.114577891,0.268418303,0.039561096,0.345276873,1.286338784,0.008806293,1.117390951
200,"frozenset({'Plain Papadum', 'Chicken Tikka Masala'})",frozenset({'Mint Sauce'}),0.059864149,0.109203553,0.02045234,0.341645885,3.128523531,0.013914962,1.353065815
106,frozenset({'Mushroom Rice'}),frozenset({'Plain Papadum'}),0.108382474,0.268418303,0.036948571,0.340909091,1.270066488,0.007856731,1.109986024
247,frozenset({'Onion Chutney'}),"frozenset({'Plain Papadum', 'Pilau Rice'})",0.077032171,0.133238785,0.026125252,0.339147287,2.545409637,0.015861579,1.311580021
22,frozenset({'Mango Chutney'}),frozenset({'Plain Naan'}),0.154437561,0.280062701,0.052250504,0.338327695,1.208042677,0.008998304,1.088057175
0,frozenset({'Butter Chicken'}),frozenset({'Plain Naan'}),0.073150705,0.280062701,0.024483093,0.334693878,1.195067665,0.003996309,1.082114346
139,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Plain Naan'}),0.113010375,0.280062701,0.037620363,0.332892999,1.188637394,0.005970372,1.07919314
208,"frozenset({'Plain Papadum', 'Onion Bhajee'})",frozenset({'Mint Sauce'}),0.066432783,0.109203553,0.022019855,0.331460674,3.035255401,0.014765159,1.332451828
58,frozenset({'Saag Aloo'}),frozenset({'Plain Naan'}),0.089124431,0.280062701,0.029334926,0.329145729,1.175257283,0.004374497,1.073164963
55,frozenset({'Mint Sauce'}),frozenset({'Onion Chutney'}),0.109203553,0.077032171,0.035828917,0.32809296,4.259168005,0.02741673,1.373654052
227,"frozenset({'Plain Papadum', 'Onion Bhajee'})",frozenset({'Plain Naan'}),0.066432783,0.280062701,0.021721281,0.326966292,1.167475324,0.003115936,1.06968981
5,frozenset({'Chapati'}),frozenset({'Pilau Rice'}),0.087332985,0.352392327,0.028513846,0.326495726,0.92651202,-0.002261627,0.961549464
165,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Onion Chutney'}),0.113010375,0.077032171,0.036799283,0.325627477,4.22716212,0.028093849,1.36863202
3,frozenset({'Butter Chicken'}),frozenset({'Plain Papadum'}),0.073150705,0.268418303,0.023512727,0.321428571,1.19749126,0.003877739,1.078120396
105,frozenset({'Plain Rice'}),frozenset({'Plain Papadum'}),0.176830634,0.268418303,0.056505188,0.319544111,1.190470651,0.009040609,1.075134641
41,frozenset({'Onion Chutney'}),frozenset({'Red Sauce'}),0.077032171,0.049637979,0.024557737,0.31879845,6.42247042,0.020734016,1.39512604
46,frozenset({'Bombay Aloo'}),frozenset({'Plain Papadum'}),0.130775547,0.268418303,0.041501829,0.317351598,1.182302381,0.006399278,1.07168155
65,frozenset({'Plain Papadum'}),frozenset({'Plain Naan'}),0.268418303,0.280062701,0.084795103,0.315906563,1.127985134,0.009621149,1.05239615
260,"frozenset({'Pilau Rice', 'Mango Chutney'})","frozenset({'Mint Sauce', 'Plain Papadum'})",0.073523923,0.080838994,0.023214152,0.315736041,3.905739368,0.017270552,1.34328426
210,"frozenset({'Pilau Rice', 'Plain Naan'})",frozenset({'Chicken Tikka Masala'}),0.129133388,0.15921475,0.040307532,0.312138728,1.960488769,0.019747591,1.222318053
89,frozenset({'Meat Samosa'}),frozenset({'Pilau Rice'}),0.088975144,0.352392327,0.027767411,0.312080537,0.88560537,-0.003586747,0.941400423
111,frozenset({'Onion Chutney'}),frozenset({'Plain Rice'}),0.077032171,0.176830634,0.023960588,0.311046512,1.759008069,0.010338941,1.194811232
11,frozenset({'Keema Naan'}),frozenset({'Plain Papadum'}),0.101664552,0.268418303,0.031574233,0.310572687,1.157047356,0.004285607,1.061144059
220,"frozenset({'Plain Papadum', 'Plain Naan'})",frozenset({'Chicken Tikka Masala'}),0.084795103,0.15921475,0.026199895,0.308978873,1.940642271,0.012699264,1.216728719
182,"frozenset({'Bombay Aloo', 'Pilau Rice'})",frozenset({'Chicken Tikka Masala'}),0.06531313,0.15921475,0.020153766,0.308571429,1.938083183,0.009754952,1.216011726
1,frozenset({'Butter Chicken'}),frozenset({'Garlic Naan'}),0.073150705,0.19616332,0.022318429,0.305102041,1.555347047,0.007968944,1.156769378
66,frozenset({'Plain Naan'}),frozenset({'Plain Papadum'}),0.280062701,0.268418303,0.084795103,0.302771855,1.127985134,0.009621149,1.049271609
154,"frozenset({'Pilau Rice', 'Mango Chutney'})",frozenset({'Onion Bhajee'}),0.073523923,0.179219228,0.022243786,0.302538071,1.688089354,0.009066885,1.176810859
54,frozenset({'Plain Papadum'}),frozenset({'Mint Sauce'}),0.268418303,0.109203553,0.080838994,0.301167964,2.75785866,0.051526761,1.274693205
129,frozenset({'Mango Chutney'}),"frozenset({'Mint Sauce', 'Plain Papadum'})",0.154437561,0.080838994,0.046502948,0.301111648,3.724831718,0.034018371,1.315175741
187,"frozenset({'Mint Sauce', 'Plain Papadum'})",frozenset({'Plain Naan'}),0.080838994,0.280062701,0.024333806,0.301015697,1.074815377,0.001693819,1.029976348
71,frozenset({'Onion Bhajee'}),frozenset({'Plain Naan'}),0.179219228,0.280062701,0.053295514,0.297376093,1.061819702,0.003102893,1.024641053
134,frozenset({'Onion Chutney'}),"frozenset({'Mint Sauce', 'Mango Chutney'})",0.077032171,0.053743375,0.022617004,0.293604651,5.463085433,0.018477035,1.339556703
6,frozenset({'Chapati'}),frozenset({'Plain Papadum'}),0.087332985,0.268418303,0.02545346,0.291452991,1.085816387,0.002011688,1.032509754
150,"frozenset({'Pilau Rice', 'Mango Chutney'})",frozenset({'Onion Chutney'}),0.073523923,0.077032171,0.021348063,0.29035533,3.7692736,0.015684356,1.300605595
49,frozenset({'Mint Sauce'}),frozenset({'Plain Naan'}),0.109203553,0.280062701,0.031648877,0.289815448,1.034823442,0.001065035,1.013732694
196,"frozenset({'Plain Papadum', 'Pilau Rice'})",frozenset({'Mint Sauce'}),0.133238785,0.109203553,0.038366799,0.287955182,2.636866421,0.02381665,1.251039857
256,"frozenset({'Mint Sauce', 'Plain Papadum'})","frozenset({'Pilau Rice', 'Mango Chutney'})",0.080838994,0.073523923,0.023214152,0.287165282,3.905739368,0.017270552,1.299706724
189,"frozenset({'Plain Papadum', 'Plain Naan'})",frozenset({'Mint Sauce'}),0.084795103,0.109203553,0.024333806,0.286971831,2.627861668,0.01507388,1.249314523
114,frozenset({'Onion Chutney'}),frozenset({'Onion Bhajee'}),0.077032171,0.179219228,0.022094499,0.286821705,1.60039583,0.008288852,1.150877387
173,"frozenset({'Mint Sauce', 'Plain Papadum'})",frozenset({'Red Sauce'}),0.080838994,0.049637979,0.023139509,0.286241921,5.766590993,0.019126825,1.331490387
204,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Onion Chutney'})",0.109203553,0.058296634,0.031126372,0.285030759,4.889317637,0.024760172,1.317124307
113,frozenset({'Meat Samosa'}),frozenset({'Onion Bhajee'}),0.088975144,0.179219228,0.025229529,0.283557047,1.582179824,0.009283472,1.145633115
32,frozenset({'Mango Chutney'}),frozenset({'Onion Chutney'}),0.154437561,0.077032171,0.043666492,0.282745288,3.670483157,0.031769832,1.286806225
155,"frozenset({'Pilau Rice', 'Onion Bhajee'})",frozenset({'Mango Chutney'}),0.079420766,0.154437561,0.022243786,0.280075188,1.8135173,0.009978237,1.174514929
224,"frozenset({'Plain Papadum', 'Plain Naan'})",frozenset({'Plain Rice'}),0.084795103,0.176830634,0.023736657,0.279929577,1.5830378,0.008742286,1.143178973
153,frozenset({'Onion Chutney'}),"frozenset({'Pilau Rice', 'Mango Chutney'})",0.077032171,0.073523923,0.021348063,0.277131783,3.7692736,0.015684356,1.281666637
238,"frozenset({'Plain Papadum', 'Pilau Rice'})",frozenset({'Chicken Tikka Masala'}),0.133238785,0.15921475,0.036873927,0.2767507,1.738222753,0.015660347,1.162510978
271,frozenset({'Onion Chutney'}),"frozenset({'Mint Sauce', 'Plain Papadum', 'Mango Chutney'})",0.077032171,0.046502948,0.021049489,0.273255814,5.876096532,0.017467266,1.312011943
206,"frozenset({'Mint Sauce', 'Plain Papadum'})",frozenset({'Onion Bhajee'}),0.080838994,0.179219228,0.022019855,0.272391505,1.519878798,0.007531953,1.128052761
96,frozenset({'Peshwari Naan'}),frozenset({'Onion Bhajee'}),0.114577891,0.179219228,0.031126372,0.271661238,1.515804083,0.01059181,1.126921722
76,frozenset({'Garlic Naan'}),frozenset({'Plain Papadum'}),0.19616332,0.268418303,0.053146227,0.270928463,1.009351673,0.000492401,1.003442954
248,"frozenset({'Plain Papadum', 'Pilau Rice'})",frozenset({'Onion Bhajee'}),0.133238785,0.179219228,0.03590356,0.269467787,1.503565158,0.012024608,1.123538096
170,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Onion Bhajee'}),0.113010375,0.179219228,0.030305292,0.268163804,1.49628925,0.01005166,1.121536181
112,frozenset({'Mushroom Rice'}),frozenset({'Onion Bhajee'}),0.108382474,0.179219228,0.028961708,0.267217631,1.491009829,0.009537485,1.120088046
16,frozenset({'Korma'}),frozenset({'Plain Rice'}),0.087482272,0.176830634,0.02336344,0.267064846,1.51028609,0.007893894,1.123113501
34,frozenset({'Mango Chutney'}),frozenset({'Onion Bhajee'}),0.154437561,0.179219228,0.041128611,0.266312228,1.485957901,0.01345043,1.118705808
242,"frozenset({'Pilau Rice', 'Onion Bhajee'})",frozenset({'Chicken Tikka Masala'}),0.079420766,0.15921475,0.020974845,0.264097744,1.658751749,0.008329888,1.142522997
230,"frozenset({'Pilau Rice', 'Garlic Naan'})",frozenset({'Chicken Tikka Masala'}),0.081436142,0.15921475,0.02149735,0.263978002,1.657999667,0.008531515,1.142337121
266,"frozenset({'Mint Sauce', 'Plain Papadum'})","frozenset({'Mango Chutney', 'Onion Chutney'})",0.080838994,0.043666492,0.021049489,0.260387812,5.96310344,0.017519533,1.293020211
101,frozenset({'Mushroom Rice'}),frozenset({'Chicken Tikka Masala'}),0.108382474,0.15921475,0.028065985,0.258953168,1.626439565,0.010809897,1.134591249
226,"frozenset({'Plain Papadum', 'Plain Naan'})",frozenset({'Onion Bhajee'}),0.084795103,0.179219228,0.021721281,0.256161972,1.429321923,0.006524368,1.103440186
74,frozenset({'Chicken Tikka Masala'}),frozenset({'Garlic Naan'}),0.15921475,0.19616332,0.040755393,0.255977496,1.304920289,0.009523299,1.080392967
57,frozenset({'Mint Sauce'}),frozenset({'Onion Bhajee'}),0.109203553,0.179219228,0.027916698,0.255639098,1.426404412,0.008345321,1.102665077
213,frozenset({'Chicken Tikka Masala'}),"frozenset({'Pilau Rice', 'Plain Naan'})",0.15921475,0.129133388,0.040307532,0.253164557,1.960488769,0.019747591,1.166075633
198,"frozenset({'Mint Sauce', 'Plain Papadum'})",frozenset({'Chicken Tikka Masala'}),0.080838994,0.15921475,0.02045234,0.253000923,1.589054557,0.00758158,1.125550589
77,frozenset({'Mushroom Rice'}),frozenset({'Garlic Naan'}),0.108382474,0.19616332,0.027394193,0.252754821,1.288491757,0.006133527,1.075733511
229,"frozenset({'Pilau Rice', 'Chicken Tikka Masala'})",frozenset({'Garlic Naan'}),0.085093678,0.19616332,0.02149735,0.252631579,1.287863494,0.004805092,1.075556121
50,frozenset({'Mint Sauce'}),frozenset({'Garlic Naan'}),0.109203553,0.19616332,0.027468836,0.251537936,1.282288328,0.006047105,1.073984532
191,"frozenset({'Mint Sauce', 'Plain Papadum'})",frozenset({'Garlic Naan'}),0.080838994,0.19616332,0.020303053,0.251154201,1.280332129,0.004445408,1.073434185
69,frozenset({'Mushroom Rice'}),frozenset({'Plain Naan'}),0.108382474,0.280062701,0.027170262,0.250688705,0.89511636,-0.003183626,0.960798675
109,frozenset({'Plain Papadum'}),frozenset({'Onion Bhajee'}),0.268418303,0.179219228,0.066432783,0.247497219,1.380974696,0.018327062,1.090734536
243,"frozenset({'Pilau Rice', 'Chicken Tikka Masala'})",frozenset({'Onion Bhajee'}),0.085093678,0.179219228,0.020974845,0.246491228,1.375361509,0.005724422,1.089278323
36,frozenset({'Mint Sauce'}),frozenset({'Red Sauce'}),0.109203553,0.049637979,0.026797044,0.245386193,4.943517029,0.0213764,1.259401845
159,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Chicken Tikka Masala'}),0.113010375,0.15921475,0.02754348,0.243725231,1.530795557,0.009550561,1.111745737
141,frozenset({'Mango Chutney'}),"frozenset({'Plain Papadum', 'Plain Naan'})",0.154437561,0.084795103,0.037620363,0.24359594,2.872759515,0.024524814,1.209941809
68,frozenset({'Plain Naan'}),frozenset({'Plain Rice'}),0.280062701,0.176830634,0.068149586,0.243336887,1.376101425,0.018625921,1.08789414
70,frozenset({'Meat Samosa'}),frozenset({'Plain Naan'}),0.088975144,0.280062701,0.021646637,0.243288591,0.868693296,-0.003271982,0.951402728
24,frozenset({'Saag Aloo'}),frozenset({'Mango Chutney'}),0.089124431,0.154437561,0.021571994,0.242043551,1.567258315,0.007807834,1.115581826
88,frozenset({'Mushroom Rice'}),frozenset({'Pilau Rice'}),0.108382474,0.352392327,0.026199895,0.241735537,0.685984112,-0.011993257,0.854065705
84,frozenset({'Pilau Rice'}),frozenset({'Chicken Tikka Masala'}),0.352392327,0.15921475,0.085093678,0.241474264,1.516657625,0.028987622,1.10844657
4,frozenset({'Chapati'}),frozenset({'Plain Naan'}),0.087332985,0.280062701,0.020974845,0.24017094,0.857561323,-0.003483867,0.947499033
168,frozenset({'Mango Chutney'}),"frozenset({'Plain Papadum', 'Onion Chutney'})",0.154437561,0.058296634,0.036799283,0.238279362,4.08736058,0.027796094,1.236284432
45,frozenset({'Bombay Aloo'}),frozenset({'Chicken Tikka Masala'}),0.130775547,0.15921475,0.031126372,0.238013699,1.494922419,0.010304976,1.103412553
184,"frozenset({'Pilau Rice', 'Chicken Tikka Masala'})",frozenset({'Bombay Aloo'}),0.085093678,0.130775547,0.020153766,0.236842105,1.811058039,0.009025594,1.138983766
94,frozenset({'Peshwari Naan'}),frozenset({'Chicken Tikka Masala'}),0.114577891,0.15921475,0.027095618,0.236482085,1.48530262,0.008853128,1.101199112
12,frozenset({'Keema Naan'}),frozenset({'Onion Bhajee'}),0.101664552,0.179219228,0.024035232,0.236417034,1.319149938,0.005814989,1.074907126
124,frozenset({'Mint Sauce'}),"frozenset({'Pilau Rice', 'Mango Chutney'})",0.109203553,0.073523923,0.025752034,0.235816815,3.207348089,0.01772296,1.212374329
103,frozenset({'Chicken Tikka Masala'}),frozenset({'Onion Bhajee'}),0.15921475,0.179219228,0.037097858,0.233005157,1.30011249,0.008563513,1.070125542
19,frozenset({'Bombay Aloo'}),frozenset({'Mango Chutney'}),0.130775547,0.154437561,0.030379936,0.232305936,1.504206199,0.010183279,1.10143152
48,frozenset({'Bombay Aloo'}),frozenset({'Onion Bhajee'}),0.130775547,0.179219228,0.030379936,0.232305936,1.296211006,0.006942443,1.069150864
241,frozenset({'Chicken Tikka Masala'}),"frozenset({'Plain Papadum', 'Pilau Rice'})",0.15921475,0.133238785,0.036873927,0.231598687,1.738222753,0.015660347,1.128005901
72,frozenset({'Pilau Rice'}),frozenset({'Garlic Naan'}),0.352392327,0.19616332,0.081436142,0.231095107,1.178075018,0.012309694,1.045430569
142,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Garlic Naan'}),0.113010375,0.19616332,0.026050608,0.230515192,1.17511873,0.003882118,1.04464269
117,frozenset({'Korma'}),"frozenset({'Pilau Rice', 'Plain Naan'})",0.087482272,0.129133388,0.020153766,0.230375427,1.784011324,0.008856884,1.131547305
63,frozenset({'Plain Naan'}),frozenset({'Chicken Tikka Masala'}),0.280062701,0.15921475,0.064417407,0.230010661,1.444656739,0.019827294,1.091944015
7,frozenset({'Chapati'}),frozenset({'Plain Rice'}),0.087332985,0.176830634,0.020079122,0.22991453,1.300196267,0.004635975,1.068932473
35,frozenset({'Onion Bhajee'}),frozenset({'Mango Chutney'}),0.179219228,0.154437561,0.041128611,0.229487713,1.485957901,0.01345043,1.097402928
217,"frozenset({'Pilau Rice', 'Plain Naan'})",frozenset({'Onion Bhajee'}),0.129133388,0.179219228,0.029409569,0.227745665,1.270765794,0.006266383,1.062837377
91,frozenset({'Pilau Rice'}),frozenset({'Onion Bhajee'}),0.352392327,0.179219228,0.079420766,0.22537598,1.257543523,0.016265285,1.059586006
52,frozenset({'Mint Sauce'}),frozenset({'Chicken Tikka Masala'}),0.109203553,0.15921475,0.024557737,0.224880383,1.412434359,0.00717092,1.084716774
23,frozenset({'Mango Chutney'}),frozenset({'Garlic Naan'}),0.154437561,0.19616332,0.034559976,0.223779604,1.140782097,0.004264991,1.03557789
100,frozenset({'Chicken Tikka Masala'}),frozenset({'Plain Rice'}),0.15921475,0.176830634,0.035530343,0.223159869,1.261997789,0.007376298,1.059638056
97,frozenset({'Plain Papadum'}),frozenset({'Chicken Tikka Masala'}),0.268418303,0.15921475,0.059864149,0.223025584,1.400784692,0.017127996,1.08212733
190,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Plain Naan'})",0.109203553,0.084795103,0.024333806,0.222829802,2.627861668,0.01507388,1.177611929
27,frozenset({'Peshwari Naan'}),frozenset({'Mango Chutney'}),0.114577891,0.154437561,0.025528103,0.222801303,1.442662666,0.007832973,1.08796173
232,"frozenset({'Plain Papadum', 'Pilau Rice'})",frozenset({'Garlic Naan'}),0.133238785,0.19616332,0.0296335,0.222408964,1.133794857,0.003496938,1.033752503
28,frozenset({'Mango Chutney'}),frozenset({'Chicken Tikka Masala'}),0.154437561,0.15921475,0.033962827,0.219913001,1.381235106,0.00937409,1.077809593
107,frozenset({'Plain Papadum'}),frozenset({'Onion Chutney'}),0.268418303,0.077032171,0.058296634,0.217185762,2.81941633,0.037619789,1.179038121
148,frozenset({'Plain Papadum'}),"frozenset({'Pilau Rice', 'Mango Chutney'})",0.268418303,0.073523923,0.058147346,0.216629588,2.946382331,0.03841218,1.182679436
29,frozenset({'Chicken Tikka Masala'}),frozenset({'Mango Chutney'}),0.15921475,0.154437561,0.033962827,0.21331458,1.381235106,0.00937409,1.074841885
261,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Pilau Rice', 'Mango Chutney'})",0.109203553,0.058147346,0.023214152,0.212576897,3.655831433,0.016864256,1.196120167
176,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Red Sauce'})",0.109203553,0.037844293,0.023139509,0.21189337,5.599083777,0.019006778,1.220844578
104,frozenset({'Plain Papadum'}),frozenset({'Plain Rice'}),0.268418303,0.176830634,0.056505188,0.21051168,1.190470651,0.009040609,1.042661867
135,"frozenset({'Pilau Rice', 'Plain Naan'})",frozenset({'Mango Chutney'}),0.129133388,0.154437561,0.027170262,0.210404624,1.362392823,0.007227217,1.070880688
47,frozenset({'Bombay Aloo'}),frozenset({'Plain Rice'}),0.130775547,0.176830634,0.027394193,0.209474886,1.184607449,0.00426907,1.04129439
237,frozenset({'Peshwari Naan'}),"frozenset({'Plain Papadum', 'Pilau Rice'})",0.114577891,0.133238785,0.023960588,0.209120521,1.569516875,0.008694369,1.095946018
25,frozenset({'Pilau Rice'}),frozenset({'Mango Chutney'}),0.352392327,0.154437561,0.073523923,0.208642237,1.350981173,0.019101312,1.068495791
75,frozenset({'Garlic Naan'}),frozenset({'Chicken Tikka Masala'}),0.19616332,0.15921475,0.040755393,0.207762557,1.304920289,0.009523299,1.061279365
163,"frozenset({'Plain Papadum', 'Mango Chutney'})",frozenset({'Plain Rice'}),0.113010375,0.176830634,0.023438083,0.207397622,1.172860255,0.003454387,1.03856535
133,frozenset({'Mint Sauce'}),"frozenset({'Mango Chutney', 'Onion Chutney'})",0.109203553,0.043666492,0.022617004,0.207108681,4.742965806,0.017848468,1.206134415
102,frozenset({'Onion Bhajee'}),frozenset({'Chicken Tikka Masala'}),0.179219228,0.15921475,0.037097858,0.206997085,1.30011249,0.008563513,1.06025493
180,"frozenset({'Pilau Rice', 'Plain Naan'})",frozenset({'Bombay Aloo'}),0.129133388,0.130775547,0.026722401,0.206936416,1.58237852,0.009834911,1.096033749
9,frozenset({'Keema Naan'}),frozenset({'Plain Naan'}),0.101664552,0.280062701,0.020900202,0.205580029,0.734050014,-0.007572247,0.9062427
43,frozenset({'Bombay Aloo'}),frozenset({'Garlic Naan'}),0.130775547,0.19616332,0.026871688,0.205479452,1.047491712,0.001218322,1.011725476
259,"frozenset({'Plain Papadum', 'Mango Chutney'})","frozenset({'Mint Sauce', 'Pilau Rice'})",0.113010375,0.046428305,0.023214152,0.205416116,4.424372523,0.017967272,1.200089399
181,frozenset({'Bombay Aloo'}),"frozenset({'Pilau Rice', 'Plain Naan'})",0.130775547,0.129133388,0.026722401,0.2043379,1.58237852,0.009834911,1.094518152
8,frozenset({'Keema Naan'}),frozenset({'Bombay Aloo'}),0.101664552,0.130775547,0.020750914,0.204111601,1.560778033,0.007455677,1.09214364
209,frozenset({'Mint Sauce'}),"frozenset({'Plain Papadum', 'Onion Bhajee'})",0.109203553,0.066432783,0.022019855,0.201640465,3.035255401,0.014765159,1.169356882
99,frozenset({'Plain Rice'}),frozenset({'Chicken Tikka Masala'}),0.176830634,0.15921475,0.035530343,0.200928662,1.261997789,0.007376298,1.052202989
251,frozenset({'Onion Bhajee'}),"frozenset({'Plain Papadum', 'Pilau Rice'})",0.179219228,0.133238785,0.03590356,0.200333195,1.503565158,0.012024608,1.083902957
